date,open,high,low,close,volume,returns,log_returns,volatility,short_ma,long_ma,signal,position_change
2024-05-07 00:00:00+00:00,517.56,518.57,516.45,517.14,52561299,0.0011034322550669273,0.0011028239211585457,0.009107381492472554,506.55649999999997,511.941,-1,0.0
2024-05-08 00:00:00+00:00,515.26,517.74,515.14,517.19,42047214,9.668561704767598e-05,9.668094329465807e-05,0.008807996707522171,506.71000000000004,512.1461999999999,-1,0.0
2024-05-09 00:00:00+00:00,517.38,520.2074,516.705,520.17,43643668,0.005761905682631019,0.005745369394033598,0.008739850676369836,506.81850000000003,512.4244,-1,0.0
2024-05-10 00:00:00+00:00,521.81,522.635,519.59,520.84,52233171,0.0012880404483150976,0.0012872116358365086,0.008090460741573331,507.31800000000004,512.6796,-1,0.0
2024-05-13 00:00:00+00:00,522.56,522.67,519.74,520.91,36716361,0.00013439827970196383,0.0001343892490622963,0.007445871429393046,508.14099999999996,512.8408000000001,-1,0.0
2024-05-14 00:00:00+00:00,521.11,523.83,520.56,523.3,57535867,0.004588124628054802,0.004577631268572258,0.007427212359791329,509.1295,513.0608,-1,0.0
2024-05-15 00:00:00+00:00,525.83,530.08,525.18,529.78,59504897,0.012382954328301166,0.01230691265287922,0.007532957627501276,510.591,513.5128,-1,0.0
2024-05-16 00:00:00+00:00,529.88,531.5218,528.54,528.69,50244827,-0.002057457812676855,-0.002059577286653515,0.007532948035599697,512.0495,513.8916,-1,0.0
2024-05-17 00:00:00+00:00,528.81,529.52,527.32,529.45,59187585,0.0014375153681740471,0.0014364831320756027,0.007035807251855486,513.7639999999999,514.1844,-1,0.0
2024-05-20 00:00:00+00:00,529.57,531.5601,529.17,530.06,37764206,0.0011521390121822517,0.0011514758093828892,0.006913905627471734,515.2810000000001,514.5512,1,2.0
2024-05-21 00:00:00+00:00,529.28,531.52,529.07,531.36,33437001,0.0024525525412217863,0.002449549942589936,0.00658948292758835,516.5665,514.9528,1,0.0
2024-05-22 00:00:00+00:00,530.65,531.38,527.6,529.83,48389968,-0.002879403794037838,-0.0028835572520469624,0.00666815471380237,517.7875,515.2138,1,0.0
2024-05-23 00:00:00+00:00,532.96,533.07,524.72,525.96,57211197,-0.007304229658569694,-0.007331036157671222,0.006881842069820781,518.9110000000001,515.4136,1,0.0
2024-05-24 00:00:00+00:00,527.85,530.27,526.881,529.44,41291076,0.006616472735569312,0.006594679954583983,0.0067514852801562495,519.97,515.7034,1,0.0
2024-05-28 00:00:00+00:00,530.27,530.51,527.11,529.81,36269602,0.0006988516168024983,0.000698607533723294,0.006748689222653688,520.9575,516.1030000000001,1,0.0
2024-05-29 00:00:00+00:00,525.68,527.31,525.37,526.1,45190323,-0.007002510333893097,-0.0070271429702637575,0.005737876043753732,522.1635,516.3678,1,0.0
2024-05-30 00:00:00+00:00,524.52,525.2,521.33,522.61,46468510,-0.006633719825128281,-0.006655820739561021,0.0059579574465321895,523.2764999999999,516.5058,1,0.0
2024-05-31 00:00:00+00:00,523.59,527.5,518.36,527.37,90785755,0.00910813034576452,0.009066901482708827,0.005942678282802975,524.3935,516.6436,1,0.0
2024-06-03 00:00:00+00:00,529.02,529.31,522.6,527.8,46835702,0.0008153668202588449,0.0008150345893141825,0.00543804613035787,525.2189999999999,516.7556,1,0.0
2024-06-04 00:00:00+00:00,526.46,529.15,524.96,528.39,34632661,0.001117847669571903,0.0011172233430903386,0.005035602962427714,525.8100000000001,516.8992000000001,1,0.0
2024-06-05 00:00:00+00:00,530.77,534.69,528.7254,534.67,47610365,0.011885160582145726,0.01181508674056735,0.005578862265769133,526.6865,517.1972000000001,1,0.0
2024-06-06 00:00:00+00:00,534.98,535.42,532.68,534.66,30808530,-1.8703125292174327e-05,-1.870330019780303e-05,0.005580648426473828,527.5600000000001,517.5142,1,0.0
2024-06-07 00:00:00+00:00,533.66,536.89,532.535,534.01,43224525,-0.001215725881868801,-0.001216465476068699,0.00552972131680493,528.252,517.731,1,0.0
2024-06-10 00:00:00+00:00,533.18,535.99,532.57,535.66,35729252,0.0030898297784685003,0.003085066064625991,0.005543690668838054,528.993,517.9828,1,0.0
2024-06-11 00:00:00+00:00,534.07,537.01,532.05,536.95,36383411,0.0024082440353956347,0.002405348862984784,0.005539287066786873,529.795,518.2786,1,0.0
2024-06-12 00:00:00+00:00,541.63,544.12,540.3,541.36,63251305,0.008213055219294052,0.00817951161974446,0.005701474399939362,530.6980000000001,518.729,1,0.0
2024-06-13 00:00:00+00:00,543.15,543.325,539.59,542.45,44760949,0.002013447613418151,0.0020114233444897055,0.0051222014759202475,531.3315,519.1898,1,0.0
2024-06-14 00:00:00+00:00,540.88,542.81,539.85,542.78,40089895,0.0006083510000920445,0.0006081660296365605,0.005067508449981686,532.036,519.784,1,0.0
2024-06-17 00:00:00+00:00,542.08,548.53,541.6072,547.1,55839457,0.007959025756291815,0.007927519771683995,0.005280268422378635,532.9185,520.3574000000001,1,0.0
2024-06-18 00:00:00+00:00,547.16,548.62,546.73,548.49,41376417,0.002540668981904526,0.002537446938742902,0.0052824475666581605,533.8399999999999,520.9528,1,0.0
2024-06-20 00:00:00+00:00,549.44,550.12,545.18,547.0,70328226,-0.002716549071086094,-0.002720245586542019,0.005370625431909579,534.6220000000001,521.5064,1,0.0
2024-06-21 00:00:00+00:00,544.4,545.65,543.02,544.51,64513859,-0.004552102376599643,-0.004562494744698358,0.005454216706013683,535.356,522.1142000000001,1,0.0
2024-06-24 00:00:00+00:00,544.33,546.95,542.62,542.74,45528654,-0.0032506290058951226,-0.003255923777701586,0.005183038549564592,536.1949999999999,522.609,1,0.0
2024-06-25 00:00:00+00:00,543.99,545.2,542.44,544.83,38273346,0.0038508309687881326,0.003843435498935823,0.0050775327287160285,536.9644999999999,523.2886,1,0.0
2024-06-26 00:00:00+00:00,543.69,546.24,543.03,545.51,38550637,0.0012480957362845935,0.001247317512265877,0.005074763917613824,537.7495,524.1098,1,0.0
2024-06-27 00:00:00+00:00,545.37,546.96,544.61,546.37,35041480,0.0015765063885171404,0.001575265006846784,0.0046667967575609245,538.7629999999999,524.9666000000001,1,0.0
2024-06-28 00:00:00+00:00,547.16,550.28,542.95,544.22,76144535,-0.003935062320405525,-0.003942825049378484,0.004440528471137604,539.8435000000001,525.84,1,0.0
2024-07-01 00:00:00+00:00,545.63,545.88,542.52,545.34,40297810,0.002057991253537228,0.0020558764904829397,0.004117779061378816,540.742,526.7564,1,0.0
2024-07-02 00:00:00+00:00,543.7,549.01,543.65,549.01,40434792,0.006729746580115048,0.006707202921154286,0.004261904492144393,541.8025,527.8334,1,0.0
2024-07-03 00:00:00+00:00,548.69,551.83,548.65,551.46,32789911,0.004462578095116854,0.004452650318184895,0.004291791060836438,542.9559999999999,528.8682,1,0.0
2024-07-05 00:00:00+00:00,551.77,555.05,551.12,554.64,41488389,0.005766510717005735,0.005749948036161822,0.0037443020812716853,543.9545,529.8480000000001,1,0.0
2024-07-08 00:00:00+00:00,555.44,556.2501,554.19,555.28,36110451,0.001153901629886045,0.001153236397093276,0.0037227545877693835,544.9855,530.8454,1,0.0
2024-07-09 00:00:00+00:00,556.26,557.18,555.52,555.82,27314125,0.000972482351246251,0.0009720097966270446,0.00365794272137002,546.076,531.8919999999999,1,0.0
2024-07-10 00:00:00+00:00,557.07,561.67,556.77,561.32,38701220,0.009895289842035249,0.00984665205497975,0.0040583150323022414,547.359,532.9532,1,0.0
2024-07-11 00:00:00+00:00,561.44,562.33,555.83,556.48,53054184,-0.00862253260172452,-0.00865992171701677,0.00474197551473105,548.3355,533.8816,1,0.0
2024-07-12 00:00:00+00:00,557.63,563.67,557.15,559.99,53084405,0.006307504312823342,0.006287695260978772,0.004623985835086772,549.267,535.0418,1,0.0
2024-07-15 00:00:00+00:00,562.03,564.8371,559.63,561.53,40584293,0.002750049108019681,0.002746274641366987,0.00462951636674649,550.2210000000001,536.2653999999999,1,0.0
2024-07-16 00:00:00+00:00,562.865,565.16,562.1,564.86,36475260,0.005930226345876477,0.005912711763135104,0.004713228021743356,551.325,537.462,1,0.0
2024-07-17 00:00:00+00:00,558.8,560.51,556.61,556.94,57118956,-0.014021173388096053,-0.014120398634509987,0.005709461794601947,551.817,538.375,1,0.0
2024-07-18 00:00:00+00:00,558.51,559.52,550.43,552.66,56270392,-0.007684849355406476,-0.0077145299686901024,0.006005648642444363,552.0255,539.0968,1,0.0
2024-07-19 00:00:00+00:00,552.42,554.08,547.91,548.99,65509081,-0.006640610863822172,-0.006662757820810198,0.006174412605668661,552.125,539.7338,1,0.0
2024-07-22 00:00:00+00:00,553.0,555.27,551.02,554.65,43346720,0.010309841709320589,0.010257057777279522,0.006460138503512844,552.632,540.4830000000001,1,0.0
2024-07-23 00:00:00+00:00,554.54,556.735,553.275,553.78,34439561,-0.0015685567474984508,-0.0015697882205588987,0.006413451654687785,553.184,541.1551999999999,1,0.0
2024-07-24 00:00:00+00:00,548.86,549.17,540.29,541.23,74515266,-0.0226624291234786,-0.022923168831288386,0.008270362435481782,553.004,541.563,1,0.0
2024-07-25 00:00:00+00:00,541.35,547.455,537.45,538.41,61158288,-0.005210354193226685,-0.005223975423526694,0.008332639930077743,552.649,541.913,1,0.0
2024-07-26 00:00:00+00:00,542.28,547.19,541.49,544.44,53763788,0.01119964339443924,0.011137391754578117,0.008734401633802982,552.5525,542.3358000000001,1,0.0
2024-07-29 00:00:00+00:00,546.02,547.05,542.72,544.76,39515824,0.0005877599000807532,0.0005875872368837046,0.008689420186468535,552.5795,542.6354,1,0.0
2024-07-30 00:00:00+00:00,546.26,547.34,538.515,542.0,46853632,-0.005066451281298123,-0.005079329261110337,0.008750129585194623,552.4125,542.9015999999999,1,0.0
2024-07-31 00:00:00+00:00,548.98,553.5,547.5799,550.81,65663388,0.01625461254612537,0.016123920660358285,0.0093872020443918,552.5024999999999,543.3288,1,0.0
2024-08-01 00:00:00+00:00,552.57,554.8688,539.43,543.01,76428732,-0.014160962945480193,-0.014262186129383783,0.009854757928605379,552.08,543.5878,1,0.0
2024-08-02 00:00:00+00:00,535.75,536.99,528.6,532.9,82789070,-0.018618441649325135,-0.01879394666788421,0.01049683773152387,550.9929999999999,543.6186,1,0.0
2024-08-05 00:00:00+00:00,511.64,523.58,510.27,517.38,146267391,-0.029123662976168085,-0.029556175110448443,0.0120890194046446,549.0980000000001,543.3696000000001,1,0.0
2024-08-06 00:00:00+00:00,519.22,529.75,517.87,522.15,84826312,0.009219529166183404,0.009177288733269463,0.012385143264889991,547.4145000000001,543.2934,1,0.0
2024-08-07 00:00:00+00:00,528.47,531.59,518.0519,518.66,70698340,-0.006683903092980947,-0.006706340408373959,0.012022891196517558,545.2815,543.0778,1,0.0
2024-08-08 00:00:00+00:00,523.91,531.29,521.84,530.65,63276589,0.02311726371804257,0.022854107690647777,0.01338132232607808,543.99,543.0946,1,0.0
2024-08-09 00:00:00+00:00,529.81,534.51,528.56,532.99,45619558,0.004409686233864285,0.004399992055931015,0.013323764355013043,542.64,543.2324,-1,-2.0
2024-08-12 00:00:00+00:00,534.21,535.73,530.95,533.27,42542069,0.0005253381864573914,0.0005252002446609306,0.013287891969463483,541.2270000000001,543.4456,-1,0.0
2024-08-13 00:00:00+00:00,536.53,542.28,536.28,542.04,52333073,0.016445702927222472,0.016311936946089543,0.013835532559024576,540.086,543.739,-1,0.0
2024-08-14 00:00:00+00:00,542.85,544.96,540.12,543.75,42446929,0.0031547487270313646,0.003149782948380894,0.013578719525624946,539.4264999999999,544.058,-1,0.0
2024-08-15 00:00:00+00:00,549.5,553.36,548.88,553.07,60846812,0.01714022988505759,0.01699499338706148,0.014071750688966822,539.447,544.5516,-1,0.0
2024-08-16 00:00:00+00:00,551.42,555.02,551.26,554.31,44430728,0.0022420308460049387,0.002239521245215976,0.013986681396414584,539.713,544.9444,-1,0.0
2024-08-19 00:00:00+00:00,554.73,559.61,553.86,559.61,39121793,0.009561436741173823,0.00951601550356654,0.013960243626186579,539.961,545.4434,-1,0.0
2024-08-20 00:00:00+00:00,559.15,560.84,557.325,558.7,33732264,-0.0016261324851235548,-0.0016274560736346034,0.013960706852905581,540.207,545.9372,-1,0.0
2024-08-21 00:00:00+00:00,559.77,562.11,554.73,560.62,41514600,0.003436549131913269,0.003430657690571998,0.012854143475564132,541.1765,546.4364,-1,0.0
2024-08-22 00:00:00+00:00,562.56,563.18,554.98,556.22,56121456,-0.007848453497912966,-0.00787941471390894,0.012943527062197297,542.067,546.8218,-1,0.0
2024-08-23 00:00:00+00:00,559.53,563.09,557.29,562.13,50639393,0.010625292150587828,0.010569240428314612,0.01292197974295129,542.9515,547.2372,-1,0.0
2024-08-26 00:00:00+00:00,563.18,563.91,559.05,560.79,35788609,-0.0023837902264601807,-0.0023866359777309667,0.012952242683408029,543.7529999999999,547.604,-1,0.0
2024-08-27 00:00:00+00:00,559.49,562.06,558.32,561.56,32693898,0.0013730630004100686,0.00137212121140038,0.01285931166394755,544.731,547.9796,-1,0.0
2024-08-28 00:00:00+00:00,561.21,561.65,555.04,558.3,41066024,-0.005805256784671253,-0.005822172787435674,0.012500077673682837,545.1055,548.2036,-1,0.0
2024-08-29 00:00:00+00:00,560.31,563.68,557.18,558.35,38715176,8.955758552753323e-05,8.955357548638842e-05,0.012001605190878341,545.8725000000001,548.4008,-1,0.0
2024-08-30 00:00:00+00:00,560.77,564.2,557.14,563.68,62700110,0.0095459837019789,0.009500708701126247,0.011143009482634768,547.4114999999999,548.7344,-1,0.0
2024-09-03 00:00:00+00:00,560.47,560.81,549.51,552.08,60600113,-0.02057905194436549,-0.020793751280581006,0.009951901682805884,549.1465,548.8857999999999,1,2.0
2024-09-04 00:00:00+00:00,550.2,554.43,549.46,550.95,46232483,-0.0020468048108969183,-0.002048902378560329,0.009917879424754975,550.5865,549.05,1,0.0
2024-09-05 00:00:00+00:00,550.89,553.7995,547.1,549.61,44264258,-0.002432162628187684,-0.0024351251402282216,0.009749507546494302,552.134,549.1456,1,0.0
2024-09-06 00:00:00+00:00,549.94,551.6,539.44,540.36,68493805,-0.01683011590036576,-0.016973351692077254,0.009488305996146935,552.6195,549.0426,1,0.0
2024-09-09 00:00:00+00:00,544.65,547.71,542.68,546.41,40445822,0.011196239544007724,0.011134025598169043,0.00973665254283516,553.2905,549.0434,1,0.0
2024-09-10 00:00:00+00:00,548.36,549.15,543.38,548.79,36394579,0.004355703592540339,0.004346244971666878,0.00975848314277797,554.0665,549.1348,1,0.0
2024-09-11 00:00:00+00:00,548.7,555.36,539.96,554.42,75248608,0.010258933289600813,0.010206667589763558,0.009348584494494694,554.6855,549.3164,1,0.0
2024-09-12 00:00:00+00:00,555.01,559.4,552.74,559.09,51892735,0.008423217055661958,0.008387939723531017,0.009480706029438473,555.4525000000001,549.5179999999999,1,0.0
2024-09-13 00:00:00+00:00,559.71,563.03,559.45,562.01,39310501,0.005222772719955637,0.005209181345082117,0.008791082286928143,555.8995,549.729,1,0.0
2024-09-16 00:00:00+00:00,561.74,563.11,559.9,562.84,36656122,0.0014768420490738343,0.0014757525903619296,0.008786318381421276,556.326,549.893,1,0.0
2024-09-17 00:00:00+00:00,565.1,566.58,560.795,563.07,49320970,0.0004086418875701714,0.0004085584162131873,0.008540931723082209,556.499,550.0488,1,0.0
2024-09-18 00:00:00+00:00,563.74,568.69,560.83,561.4,59044937,-0.002965883460315899,-0.002970290408486168,0.008562416030460472,556.634,550.1604,1,0.0
2024-09-19 00:00:00+00:00,571.01,572.88,568.08,570.98,75315470,0.017064481653010333,0.016920518845091718,0.009334600817186452,557.1519999999999,550.3535999999999,1,0.0
2024-09-20 00:00:00+00:00,567.84,569.31,565.17,568.25,77503110,-0.004781253283827835,-0.004792720040221275,0.009206630919638375,557.7535,550.5889999999999,1,0.0
2024-09-23 00:00:00+00:00,569.34,570.3325,568.1,569.67,44116922,0.002498900131984172,0.0024957830727825358,0.008940089149954984,558.1305,550.7826,1,0.0
2024-09-24 00:00:00+00:00,570.48,571.36,567.6,571.3,46805672,0.0028613056681938698,0.0028572199249817408,0.008921639570189386,558.6560000000001,550.978,1,0.0
2024-09-25 00:00:00+00:00,571.14,571.89,568.91,570.04,38428587,-0.002205496236653226,-0.0022079319254054044,0.008948905231102047,559.08,551.0816,1,0.0
2024-09-26 00:00:00+00:00,574.38,574.71,569.9,572.3,48336004,0.003964634060767747,0.003956795610045245,0.008836008831424255,559.78,551.3888,1,0.0
2024-09-27 00:00:00+00:00,573.39,574.22,570.42,571.47,42100928,-0.001450288310326675,-0.0014513409963401271,0.008853585142905407,560.436,551.765,1,0.0
2024-09-30 00:00:00+00:00,570.42,574.38,568.08,573.76,63655448,0.004007209477312923,0.0039992019980517,0.008663344088859432,560.94,552.2604,1,0.0
2024-10-01 00:00:00+00:00,573.4,574.0622,566.0,568.62,72668778,-0.008958449525934165,-0.008998817706609517,0.007450129355024761,561.767,552.5398,1,0.0
2024-10-02 00:00:00+00:00,567.71,569.9,565.27,568.86,38097798,0.0004220744961485057,0.00042198544776417637,0.007408546123815156,562.6625,552.8414,1,0.0
2024-10-03 00:00:00+00:00,567.36,569.8025,565.49,567.82,40846466,-0.001828217839187074,-0.0018298910690843348,0.0073923438772820205,563.573,553.3732,1,0.0
2024-10-04 00:00:00+00:00,572.35,573.36,568.1,572.98,43005186,0.009087386847944634,0.009046345002780202,0.00614789787138199,565.204,554.0646,1,0.0
2024-10-07 00:00:00+00:00,571.3,571.9599,566.63,567.8,49964690,-0.009040455164229244,-0.009081568052748004,0.006380684555756256,566.2735,554.5318,1,0.0
2024-10-08 00:00:00+00:00,570.42,573.78,569.5299,573.17,37398693,0.009457555477280666,0.009413112792512116,0.006581132882177656,567.4925000000001,555.1,1,0.0
2024-10-09 00:00:00+00:00,573.16,577.71,572.55,577.14,37912244,0.0069263918209256925,0.0069025145611961705,0.006406109811876572,568.6285,555.8027999999999,1,0.0
2024-10-10 00:00:00+00:00,575.77,577.58,574.49,576.13,44138060,-0.0017500086634092415,-0.0017515417174031708,0.006274251268545394,569.4804999999999,556.3092,1,0.0
2024-10-11 00:00:00+00:00,576.05,580.33,575.91,579.58,42267994,0.0059882318226789355,0.0059703736197406964,0.006300301727217073,570.359,557.0405999999999,1,0.0
2024-10-14 00:00:00+00:00,581.22,585.27,580.73,584.32,36217215,0.008178336036440248,0.008145074671632304,0.006471570131166371,571.433,558.069,1,0.0
2024-10-15 00:00:00+00:00,584.59,584.9,578.545,579.78,54203636,-0.0077697152245346235,-0.0078000567272769284,0.006819415682174437,572.2684999999999,559.317,1,0.0
2024-10-16 00:00:00+00:00,579.78,582.83,578.96,582.3,30725436,0.00434647624961193,0.004337057603802122,0.006764004570752924,573.3135,560.52,1,0.0
2024-10-17 00:00:00+00:00,585.91,586.12,582.16,582.35,34393714,8.586639189434031e-05,8.586270558673028e-05,0.005742426929327916,573.882,561.7938,1,0.0
2024-10-18 00:00:00+00:00,584.07,585.39,582.58,584.59,37416801,0.0038464840731518013,0.003839105268871988,0.005607591820369444,574.699,562.8725999999999,1,0.0
2024-10-21 00:00:00+00:00,583.85,584.85,580.6001,583.63,36439010,-0.00164217656819321,-0.0016435264181308073,0.005642522677236703,575.397,563.8854,1,0.0
2024-10-22 00:00:00+00:00,581.05,584.5,580.38,583.32,34183835,-0.0005311584394221969,-0.0005312995540377734,0.005641778114139378,575.9979999999999,564.8864,1,0.0
2024-10-23 00:00:00+00:00,581.26,581.7086,574.415,577.99,49314574,-0.009137351710896358,-0.009179353360714041,0.006050829662055893,576.3955,565.6054,1,0.0
2024-10-24 00:00:00+00:00,579.98,580.06,576.57,579.24,34979860,0.0021626671741725723,0.0021603319757513505,0.006013117268074212,576.7425000000001,566.3152,1,0.0
2024-10-25 00:00:00+00:00,581.51,584.46,578.08,579.04,47268176,-0.00034528002209799347,-0.00034533964496960936,0.005998151167448391,577.121,566.8346,1,0.0
2024-10-28 00:00:00+00:00,582.58,582.71,580.52,580.83,30174704,0.0030913235700471553,0.0030865552537514716,0.005974824928913123,577.4745,567.365,1,0.0
2024-10-29 00:00:00+00:00,579.85,582.907,578.43,581.77,42899661,0.0016183737065922355,0.001617065551064632,0.00553328579269024,578.1320000000001,567.8081999999999,1,0.0
2024-10-30 00:00:00+00:00,581.29,583.32,579.29,580.01,41435839,-0.003025250528559398,-0.0030298358491037914,0.005610581747331621,578.6895000000001,568.2344,1,0.0
2024-10-31 00:00:00+00:00,575.56,575.63,568.44,568.64,60182451,-0.019603110291201875,-0.01979779980485798,0.007248547214607245,578.7305,568.3947999999999,1,0.0
2024-11-01 00:00:00+00:00,571.32,575.55,570.62,571.04,45667533,0.004220596510973618,0.00421171477556377,0.007008574597957418,578.6335,568.6912,1,0.0
2024-11-04 00:00:00+00:00,571.18,572.5,567.89,569.81,38216975,-0.0021539646959932712,-0.002156287814492032,0.006711471560501994,578.734,568.8448000000001,1,0.0
2024-11-05 00:00:00+00:00,570.74,576.74,570.52,576.7,39478322,0.012091749881539604,0.0120192286940089,0.006925190478260426,578.9105,569.163,1,0.0
2024-11-06 00:00:00+00:00,589.2,591.93,585.39,591.04,68181968,0.024865614704352224,0.024561496389508077,0.008746737565712882,579.6055,569.7526,1,0.0
2024-11-07 00:00:00+00:00,593.08,596.65,592.9999,595.61,47233212,0.007732133188955048,0.00770239344983837,0.00883344048865523,580.5795,570.4988,1,0.0
2024-11-08 00:00:00+00:00,596.17,599.64,596.165,598.19,46444893,0.004331693557865224,0.004322338778288734,0.008798823805575227,581.51,571.2955999999999,1,0.0
2024-11-11 00:00:00+00:00,599.81,600.17,597.0,598.76,37586773,0.0009528745047560072,0.0009524208080329197,0.008662572594163358,582.232,571.9972,1,0.0
2024-11-12 00:00:00+00:00,598.68,599.29,594.37,596.9,43006128,-0.0031064199345314236,-0.0031112548724308913,0.008467382150359776,583.088,572.8936,1,0.0
2024-11-13 00:00:00+00:00,597.37,599.23,594.96,597.19,47388640,0.0004858435248786819,0.00048572554112622993,0.008442806776863088,583.8325,573.8184,1,0.0
2024-11-14 00:00:00+00:00,597.32,597.81,592.65,593.35,38904109,-0.006430114368961348,-0.006450876604582226,0.00861595100334764,584.3824999999999,574.6932,1,0.0
2024-11-15 00:00:00+00:00,589.72,590.2,583.86,585.75,75988766,-0.012808628971096359,-0.012891366723243088,0.009113914433477874,584.4405,575.601,1,0.0
2024-11-18 00:00:00+00:00,586.22,589.49,585.34,588.15,37084081,0.0040973111395645745,0.004088940018545213,0.009145202700507313,584.6665,576.4358,1,0.0
2024-11-19 00:00:00+00:00,584.71,591.045,584.03,590.3,49412046,0.0036555300518574807,0.0036488648401933068,0.009170036608038801,585.0155,577.266,1,0.0
2024-11-20 00:00:00+00:00,590.38,590.79,584.63,590.5,50032576,0.0003388107741826296,0.00033875339077332414,0.008878729822132067,585.641,577.9876,1,0.0
2024-11-21 00:00:00+00:00,593.4,595.12,587.45,593.67,46750285,0.005368331922099845,0.005353973791504906,0.008927560947565768,586.3625,578.6792,1,0.0
2024-11-22 00:00:00+00:00,593.66,596.15,593.1525,595.51,38226390,0.003099364967069196,0.0030945718366895045,0.00892800882874004,587.1859999999999,579.3492,1,0.0
2024-11-25 00:00:00+00:00,599.52,600.86,595.2,597.53,42441393,0.0033920505113262944,0.0033863104846350504,0.008931187042004048,588.021,580.043,1,0.0
2024-11-26 00:00:00+00:00,598.8,601.33,598.07,600.65,45621288,0.005221495155054878,0.00520791041713731,0.008970883887134434,588.9649999999999,580.7946,1,0.0
2024-11-27 00:00:00+00:00,600.46,600.85,597.28,598.83,34000163,-0.003030050778323412,-0.0030346506764830764,0.008971015232326393,589.9060000000001,581.5432,1,0.0
2024-11-29 00:00:00+00:00,599.66,603.35,599.38,602.55,30095740,0.006212113621561821,0.006192897982499703,0.007489009573052356,591.6015,582.1745999999999,1,0.0
2024-12-02 00:00:00+00:00,602.97,604.32,602.47,603.63,31745989,0.0017923823749066425,0.0017907779744643418,0.00748661362373906,593.231,582.8822,1,0.0
2024-12-03 00:00:00+00:00,603.39,604.16,602.341,603.91,26906629,0.0004638603117803619,0.00046375276184341897,0.007417912585147966,594.9359999999999,583.567,1,0.0
2024-12-04 00:00:00+00:00,605.63,607.91,604.95,607.66,42787561,0.0062095345332913165,0.006190334813620189,0.007147487090694067,596.484,584.2941999999999,1,0.0
2024-12-05 00:00:00+00:00,607.66,608.48,606.305,606.66,28762183,-0.0016456571108843798,-0.001647012691966246,0.004920458523945112,597.265,585.0265999999999,1,0.0
2024-12-06 00:00:00+00:00,607.44,609.07,607.02,607.81,31241549,0.0018956252266508766,0.0018938307965044219,0.004687500514344173,597.875,585.7368,1,0.0
2024-12-09 00:00:00+00:00,607.69,607.86,604.08,604.68,34742738,-0.0051496355769072855,-0.005162940647360091,0.004813215598218008,598.1995,586.401,1,0.0
2024-12-10 00:00:00+00:00,605.37,605.8,602.13,602.8,37234515,-0.0031090824899120406,-0.0031139257281666607,0.0048805812041610875,598.4014999999999,586.9818,1,0.0
2024-12-11 00:00:00+00:00,605.78,608.435,605.5,607.46,28677723,0.0077305905773059624,0.007700862673177611,0.005074637247587771,598.9295,587.7586,1,0.0
2024-12-12 00:00:00+00:00,606.58,607.16,604.33,604.33,31543812,-0.005152602640503101,-0.005165923073789681,0.005251772631474763,599.2864999999999,588.4680000000001,1,0.0
2024-12-13 00:00:00+00:00,606.4,607.13,602.81,604.21,35904730,-0.0001985670080916213,-0.00019858672513011795,0.004990625699463093,599.8295,589.1958,1,0.0
2024-12-16 00:00:00+00:00,606.0,607.7795,605.21,606.79,43695179,0.0042700385627512105,0.004260947817455216,0.0038485364857971226,600.8815,589.8720000000001,1,0.0
2024-12-17 00:00:00+00:00,604.19,605.17,602.885,604.29,55773545,-0.004120041530018659,-0.004128552285611204,0.004022069951576974,601.6885,590.6017999999999,1,0.0
2024-12-18 00:00:00+00:00,603.98,606.405,585.89,586.28,108248729,-0.0298035711330652,-0.030256723999342438,0.008004717517616078,601.4875,590.864,1,0.0
2024-12-19 00:00:00+00:00,591.36,593.0,585.85,586.1,85919452,-0.00030702053626241455,-0.0003070676767162298,0.008003261760639101,601.2675,591.0432,1,0.0
2024-12-20 00:00:00+00:00,581.77,595.75,580.91,591.15,125716674,0.008616277085821356,0.008579368826738666,0.00815673414628057,601.1415,591.3436,1,0.0
2024-12-23 00:00:00+00:00,590.89,595.3,587.661,594.69,57635828,0.0059883278355747915,0.005970469061106944,0.008243001435593762,601.1005,591.6457999999999,1,0.0
2024-12-24 00:00:00+00:00,596.06,601.34,595.47,601.3,33160097,0.011115034723973682,0.011053716675293576,0.008585818291572947,601.289,591.9853999999999,1,0.0
2024-12-26 00:00:00+00:00,599.5,602.48,598.0825,601.34,41338891,6.652253450867285e-05,6.652032198299545e-05,0.008508908511772809,601.3235,592.4166,1,0.0
2024-12-27 00:00:00+00:00,597.54,597.7761,590.7647,595.01,64969310,-0.010526490837130531,-0.01058228624041855,0.00881334911721649,601.1324999999999,592.6708,1,0.0
2024-12-30 00:00:00+00:00,587.89,591.74,584.41,588.22,56578757,-0.01141157291474082,-0.011477184545126546,0.009008679178494378,600.4159999999999,592.7882,1,0.0
2024-12-31 00:00:00+00:00,589.905,590.6399,584.42,586.08,57052654,-0.003638094590459273,-0.003644728551456477,0.008996719576690708,599.5385,592.818,1,0.0
2025-01-02 00:00:00+00:00,589.39,591.13,580.5,584.64,50203975,-0.002457002457002533,-0.002460025840862423,0.008987970441262937,598.575,592.8382,1,0.0
2025-01-03 00:00:00+00:00,587.53,592.6,586.43,591.95,37888459,0.012503420908593466,0.012425898668003484,0.009376878405224349,597.7895,593.0108,1,0.0
2025-01-06 00:00:00+00:00,596.27,599.7,593.6,595.36,47679442,0.005760621674127719,0.005744092740666969,0.009506473549914268,597.2245,593.3582,1,0.0
